2025-09-30 11:21:16,024 INFO  Logger.cs: 70 - 
2025-09-30 11:29:04,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rocker_bogie_final - Copy-1
2025-09-30 11:29:04,042 INFO  ExportHelperExtension.cs: 1136 - Found 209 in rocker_bogie_final - Copy-1
2025-09-30 11:29:04,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rocker_bogie_final - Copy-1
2025-09-30 11:29:04,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8mm ball joint-5
2025-09-30 11:29:04,045 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-5
2025-09-30 11:29:04,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8mm ball joint-5
2025-09-30 11:29:04,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from suspension holder-1
2025-09-30 11:29:04,046 INFO  ExportHelperExtension.cs: 1136 - Found 33 in suspension holder-1
2025-09-30 11:29:04,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in suspension holder-1
2025-09-30 11:29:04,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8mm ball joint-6
2025-09-30 11:29:04,047 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-6
2025-09-30 11:29:04,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8mm ball joint-6
2025-09-30 11:29:04,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-3
2025-09-30 11:29:04,048 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-3
2025-09-30 11:29:04,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-3
2025-09-30 11:29:04,637 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-30 11:29:04,638 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-30 11:29:04,642 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-30 11:29:26,161 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:29:37,389 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:29:42,116 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:29:52,281 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:29:52,481 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:31:23,151 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:31:28,913 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:31:41,513 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:32:21,041 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:32:58,688 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:34:32,433 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:35:48,083 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:35:50,596 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:37:22,217 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:37:22,611 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:37:33,673 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:38:14,083 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:39:40,853 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:40:57,932 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:41:02,980 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:43:10,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:43:46,894 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:43:52,477 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:45:49,936 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:45:52,387 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:45:55,126 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:45:55,329 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:47:42,885 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:47:44,988 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:48:46,075 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:48:48,170 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:48:52,318 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:48:52,923 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:50:26,450 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:50:29,796 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:51:19,108 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:52:09,721 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-30 11:52:09,857 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:58:33,167 INFO  SwAddin.cs: 294 - Assembly export called for file rover - Copy
2025-09-30 11:58:35,264 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-30 11:58:35,614 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-30 11:58:35,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover - Copy
2025-09-30 11:58:35,616 INFO  ExportHelperExtension.cs: 1136 - Found 90 in rover - Copy
2025-09-30 11:58:35,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rover - Copy
2025-09-30 11:58:35,617 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:58:35,617 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-09-30 11:58:35,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from suspension holder pin plate-1
2025-09-30 11:58:35,619 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-1
2025-09-30 11:58:35,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in suspension holder pin plate-1
2025-09-30 11:58:35,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from suspension holder pin plate-2
2025-09-30 11:58:35,620 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-2
2025-09-30 11:58:35,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in suspension holder pin plate-2
2025-09-30 11:58:35,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-4
2025-09-30 11:58:35,622 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-4
2025-09-30 11:58:35,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-4
2025-09-30 11:58:35,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rocker_bogie_final-1
2025-09-30 11:58:35,623 INFO  ExportHelperExtension.cs: 1136 - Found 211 in rocker_bogie_final-1
2025-09-30 11:58:35,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rocker_bogie_final-1
2025-09-30 11:58:35,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diffrential rod-1
2025-09-30 11:58:35,626 INFO  ExportHelperExtension.cs: 1136 - Found 25 in diffrential rod-1
2025-09-30 11:58:35,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in diffrential rod-1
2025-09-30 11:58:35,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-1
2025-09-30 11:58:35,627 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-1
2025-09-30 11:58:35,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-1
2025-09-30 11:58:35,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame-1
2025-09-30 11:58:35,629 INFO  ExportHelperExtension.cs: 1136 - Found 62 in frame-1
2025-09-30 11:58:35,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame-1
2025-09-30 11:58:35,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-6
2025-09-30 11:58:35,630 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-6
2025-09-30 11:58:35,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-6
2025-09-30 11:58:35,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-4
2025-09-30 11:58:35,631 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-4
2025-09-30 11:58:35,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-4
2025-09-30 11:58:35,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-5
2025-09-30 11:58:35,632 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-5
2025-09-30 11:58:35,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-5
2025-09-30 11:58:35,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-1
2025-09-30 11:58:35,633 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-1
2025-09-30 11:58:35,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-1
2025-09-30 11:58:35,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-2
2025-09-30 11:58:35,634 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-2
2025-09-30 11:58:35,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-2
2025-09-30 11:58:35,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rocker_bogie_final - Copy-1
2025-09-30 11:58:35,636 INFO  ExportHelperExtension.cs: 1136 - Found 209 in rocker_bogie_final - Copy-1
2025-09-30 11:58:35,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rocker_bogie_final - Copy-1
2025-09-30 11:58:35,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-5
2025-09-30 11:58:35,637 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-5
2025-09-30 11:58:35,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-5
2025-09-30 11:58:35,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from suspension holder-1
2025-09-30 11:58:35,639 INFO  ExportHelperExtension.cs: 1136 - Found 33 in suspension holder-1
2025-09-30 11:58:35,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in suspension holder-1
2025-09-30 11:58:35,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-6
2025-09-30 11:58:35,640 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-6
2025-09-30 11:58:35,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-6
2025-09-30 11:58:35,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-3
2025-09-30 11:58:35,641 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-3
2025-09-30 11:58:35,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-3
2025-09-30 11:58:35,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover - Copy
2025-09-30 11:58:35,642 INFO  ExportHelperExtension.cs: 1136 - Found 90 in rover - Copy
2025-09-30 11:58:35,643 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in rover - Copy
2025-09-30 11:58:35,643 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:58:35,643 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-09-30 11:58:35,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from suspension holder pin plate-1
2025-09-30 11:58:35,644 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-1
2025-09-30 11:58:35,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in suspension holder pin plate-1
2025-09-30 11:58:35,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from suspension holder pin plate-2
2025-09-30 11:58:35,645 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-2
2025-09-30 11:58:35,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in suspension holder pin plate-2
2025-09-30 11:58:35,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8mm ball joint-4
